y,x,frame,t,vial,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converted
4.36,447.36,65,2.167,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
130.82,402.94,66,2.2,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.78,408.03,66,2.2,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.17,429.73,66,2.2,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.69,446.26,66,2.2,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
129.97,401.34,67,2.233,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.76,408.02,67,2.233,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.97,430.68,67,2.233,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.7,445.22,67,2.233,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
129.96,400.8,68,2.267,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.76,408.02,68,2.267,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.9,431.13,68,2.267,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.63,444.45,68,2.267,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
130.92,400.07,69,2.3,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.76,408.02,69,2.3,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.83,431.98,69,2.3,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.47,443.88,69,2.3,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.75,399.27,70,2.333,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.77,408.02,70,2.333,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.73,432.56,70,2.333,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.52,443.13,70,2.333,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.67,399.22,71,2.367,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.81,435.92,71,2.367,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.78,408.0,71,2.367,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.64,399.06,72,2.4,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.17,437.84,72,2.4,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.78,408.0,72,2.4,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.6,398.89,73,2.433,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.68,438.74,73,2.433,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.77,407.99,73,2.433,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.13,398.71,74,2.467,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
27.0,433.03,74,2.467,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.12,438.51,74,2.467,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.98,74,2.467,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.58,398.32,75,2.5,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
12.15,431.79,75,2.5,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.98,75,2.5,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.06,442.51,75,2.5,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.56,398.05,76,2.533,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.98,76,2.533,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.07,442.65,76,2.533,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.96,429.39,76,2.533,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.13,398.04,77,2.567,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.89,439.28,77,2.567,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.76,407.98,77,2.567,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.98,430.04,77,2.567,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.72,397.08,78,2.6,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.92,439.6,78,2.6,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.98,78,2.6,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.93,430.29,78,2.6,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
131.97,396.28,79,2.633,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.93,439.69,79,2.633,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.76,407.99,79,2.633,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.86,430.35,79,2.633,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
132.06,395.84,80,2.667,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.93,439.77,80,2.667,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.76,407.99,80,2.667,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.79,430.39,80,2.667,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
132.68,395.16,81,2.7,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.98,439.64,81,2.7,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.98,81,2.7,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.8,430.4,81,2.7,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
133.61,394.43,82,2.733,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.05,439.51,82,2.733,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.99,82,2.733,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.81,430.4,82,2.733,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
134.61,393.85,83,2.767,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.09,439.37,83,2.767,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.98,83,2.767,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.63,430.29,83,2.767,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
135.52,393.21,84,2.8,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.0,439.14,84,2.8,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.99,84,2.8,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.2,428.99,84,2.8,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
135.69,392.22,85,2.833,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.22,437.84,85,2.833,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.98,85,2.833,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
1.99,427.11,85,2.833,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
136.81,392.07,86,2.867,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.86,439.09,86,2.867,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,407.99,86,2.867,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
1.92,426.58,86,2.867,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
137.82,392.0,87,2.9,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.29,407.48,87,2.9,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.55,438.35,87,2.9,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
1.94,425.73,87,2.9,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
139.05,392.13,88,2.933,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.29,406.9,88,2.933,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.32,438.27,88,2.933,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.24,423.57,88,2.933,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
140.76,392.31,89,2.967,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.84,405.37,89,2.967,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.97,437.95,89,2.967,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.19,421.62,89,2.967,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
142.75,392.65,90,3.0,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.46,403.97,90,3.0,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.02,438.18,90,3.0,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.2,419.65,90,3.0,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
144.77,392.87,91,3.033,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.25,402.6,91,3.033,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.16,439.2,91,3.033,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.07,415.49,91,3.033,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
146.82,392.86,92,3.067,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.46,400.43,92,3.067,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.15,439.19,92,3.067,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.08,414.19,92,3.067,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
148.77,393.2,93,3.1,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.89,399.12,93,3.1,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.33,438.95,93,3.1,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.27,411.12,93,3.1,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
150.99,393.92,94,3.133,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.13,397.87,94,3.133,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.21,438.9,94,3.133,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.23,409.12,94,3.133,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
152.72,394.67,95,3.167,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.13,396.8,95,3.167,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.7,439.6,95,3.167,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.88,407.0,95,3.167,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
154.87,395.62,96,3.2,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.07,396.5,96,3.2,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.0,441.81,96,3.2,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.61,405.37,96,3.2,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
156.07,396.29,97,3.233,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.23,396.74,97,3.233,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.12,443.84,97,3.233,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.45,404.44,97,3.233,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
158.7,397.51,98,3.267,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
26.59,400.44,98,3.267,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.04,435.31,98,3.267,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.15,445.9,98,3.267,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.57,404.39,98,3.267,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
160.6,398.68,99,3.3,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
28.96,414.99,99,3.3,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.1,435.09,99,3.3,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.81,447.88,99,3.3,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
1.92,403.44,99,3.3,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
162.79,400.18,100,3.333,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
17.34,422.81,100,3.333,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.05,434.5,100,3.333,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.74,448.25,100,3.333,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.09,402.87,100,3.333,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
164.86,401.81,101,3.367,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.97,417.52,101,3.367,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.25,433.74,101,3.367,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.92,447.15,101,3.367,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.69,402.23,101,3.367,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
166.04,402.98,102,3.4,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.82,416.34,102,3.4,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.26,432.96,102,3.4,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.95,446.76,102,3.4,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.47,401.56,102,3.4,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
167.33,404.04,103,3.433,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.83,416.31,103,3.433,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.49,431.52,103,3.433,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.0,446.0,103,3.433,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.72,400.98,103,3.433,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
169.05,405.28,104,3.467,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.81,416.19,104,3.467,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.65,430.42,104,3.467,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.04,445.23,104,3.467,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.74,400.28,104,3.467,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
171.82,406.77,105,3.5,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.83,416.43,105,3.5,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.69,429.08,105,3.5,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.99,444.89,105,3.5,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.87,399.43,105,3.5,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
173.96,407.87,106,3.533,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.86,416.57,106,3.533,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.75,427.58,106,3.533,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.89,444.42,106,3.533,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.91,398.78,106,3.533,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
176.61,409.09,107,3.567,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.92,426.11,107,3.567,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.86,416.57,107,3.567,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.82,444.27,107,3.567,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.94,397.92,107,3.567,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
177.94,409.14,108,3.6,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.05,425.49,108,3.6,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.92,416.55,108,3.6,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.82,443.8,108,3.6,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
2.96,395.94,108,3.6,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
180.14,409.33,109,3.633,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.13,424.88,109,3.633,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.99,416.52,109,3.633,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.81,443.15,109,3.633,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.11,394.35,109,3.633,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
182.04,409.96,110,3.667,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.13,424.87,110,3.667,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.99,416.52,110,3.667,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.97,443.27,110,3.667,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.13,392.28,110,3.667,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
184.58,410.87,111,3.7,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.12,424.87,111,3.7,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.98,416.52,111,3.7,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.25,443.51,111,3.7,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.31,390.8,111,3.7,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
185.38,411.23,112,3.733,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.13,424.87,112,3.733,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.98,416.52,112,3.733,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
4.25,443.51,112,3.733,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
3.58,390.27,112,3.733,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
187.92,412.07,113,3.767,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
6.25,425.01,113,3.767,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
5.98,416.8,113,3.767,4,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,004-converte
